Timestamp,User Count,Type,Name,Requests/s,Failures/s,50%,66%,75%,80%,90%,95%,98%,99%,99.9%,99.99%,100%,Total Request Count,Total Failure Count,Total Median Response Time,Total Average Response Time,Total Min Response Time,Total Max Response Time,Total Average Content Size
1747016746,0,,Aggregated,0.000000,0.000000,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,0,0.0,0,0,0
1747016747,5,,Aggregated,0.000000,0.000000,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,0,0.0,0,0,0
1747016748,10,,Aggregated,0.000000,0.000000,1900,1900,1900,1900,1900,1900,1900,1900,1900,1900,1900,2,0,1400.0,1626.8648000000212,1360.0037999995038,1893.7258000005386,37.0
1747016749,15,,Aggregated,0.000000,0.000000,2100,2200,2200,2400,2400,2400,2400,2400,2400,2400,2400,5,0,2100.0,2000.0718999999663,1360.0037999995038,2418.453999999656,37.0
1747016750,20,,Aggregated,0.000000,0.000000,2200,2300,2400,2400,2600,2600,2600,2600,2600,2600,2600,7,0,2200.0,2131.0184142856606,1360.0037999995038,2612.7057000003333,37.0
1747016751,30,,Aggregated,1.333333,0.000000,2400,2600,3000,3000,3300,4000,4000,4000,4000,4000,4000,11,0,2400.0,2519.0948999998827,1360.0037999995038,3980.2472000001217,36.45454545454545
1747016752,35,,Aggregated,1.500000,0.000000,2500,3000,3300,3500,4000,4500,4500,4500,4500,4500,4500,13,0,2500.0,2746.3500307691133,1360.0037999995038,4482.895500000268,36.07692307692308
1747016753,40,,Aggregated,1.800000,0.000000,3000,4000,4200,4500,4700,4800,4800,4800,4800,4800,4800,17,0,3000.0,3180.528064705761,1360.0037999995038,4814.013799999884,35.94117647058823
1747016754,45,,Aggregated,1.833333,0.000000,3300,4000,4500,4700,4800,5400,5400,5400,5400,5400,5400,18,0,3000.0,3301.40002222207,1360.0037999995038,5356.223299999328,36.0
1747016755,50,,Aggregated,2.000000,0.000000,4000,4700,4800,5300,6000,6000,6400,6400,6400,6400,6400,22,0,3500.0,3778.2852181817366,1360.0037999995038,6350.063300000329,35.63636363636363
1747016756,50,,Aggregated,2.125000,0.000000,4200,4700,5400,6000,6000,6400,6400,6400,6400,6400,6400,24,0,4000.0,3977.5780583332416,1360.0037999995038,6383.319399999891,35.5
1747016757,50,,Aggregated,2.000000,0.000000,4500,5300,6000,6000,7100,7600,7900,7900,7900,7900,7900,27,0,4500.0,4376.410418518457,1360.0037999995038,7932.377000000088,35.44444444444444
1747016758,50,,Aggregated,2.200000,0.000000,4700,6000,6000,6400,7600,7900,7900,7900,7900,7900,7900,29,0,4700.0,4595.944444827528,1360.0037999995038,7932.377000000088,35.55172413793103
1747016759,50,,Aggregated,2.500000,0.000000,4800,6000,7100,7300,7900,8200,8400,8400,8400,8400,8400,32,0,4700.0,4922.465028124974,1360.0037999995038,8380.970200000775,35.3125
1747016760,50,,Aggregated,2.800000,0.000000,5300,6400,7300,7600,8200,9500,9700,9700,9700,9700,9700,34,0,4800.0,5197.894499999968,1360.0037999995038,9716.528599999947,35.411764705882355
1747016761,50,,Aggregated,2.600000,0.000000,5400,6400,7600,7900,9300,9700,11000,11000,11000,11000,11000,36,0,5300.0,5462.387858333284,1360.0037999995038,10641.696799999409,35.333333333333336
1747016762,50,,Aggregated,2.600000,0.000000,6000,7300,7900,8400,10000,11000,11000,11000,11000,11000,11000,39,0,6000.0,5854.967102564048,1360.0037999995038,10793.816200000037,35.46153846153846
1747016763,50,,Aggregated,2.600000,0.000000,6000,7600,8200,9300,11000,11000,12000,12000,12000,12000,12000,41,0,6000.0,6123.580002438978,1360.0037999995038,11918.522200000552,35.53658536585366
1747016764,50,,Aggregated,2.600000,0.000000,6000,7600,8200,9300,11000,11000,12000,12000,12000,12000,12000,41,0,6000.0,6123.580002438978,1360.0037999995038,11918.522200000552,35.53658536585366
1747016765,50,,Aggregated,2.500000,0.000000,6400,7900,9500,11000,12000,12000,13000,13000,13000,13000,13000,45,0,6400.0,6656.44223555555,1360.0037999995038,12655.699100000675,35.53333333333333
1747016766,50,,Aggregated,2.400000,0.000000,7100,8400,11000,11000,12000,13000,14000,14000,14000,14000,14000,48,0,6400.0,7080.452075000001,1360.0037999995038,13788.14440000042,35.5
1747016767,50,,Aggregated,2.500000,0.000000,7300,9500,11000,12000,13000,14000,14000,15000,15000,15000,15000,51,0,7300.0,7499.370711764694,1360.0037999995038,15056.894399999692,35.588235294117645
